fwd_sweep_2: .word 76, 112
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,111,111,0,0,111,111,0,0,192,192,192,192,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,0,0,192,192,192,192,111,111,111,111,111,111,192,192,0,0,192,192,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,192,192,192,192,192,192,111,111,192,192,192,192,192,192,0,0,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,0,0,192,192,192,192,111,111,192,192,192,192,192,192,0,0,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,0,0,0,0,192,192,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,0,0,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,0,0,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,0,0,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,0,0,192,192,0,0,192,192,0,0,0,0,192,192,192,192,192,192,0,0,192,192,192,192,192,192,0,0,192,192,192,192,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,0,0,111,111,0,0,0,0,0,0,0,0,192,192,0,0,192,192,192,192,0,0,192,192,0,0,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,192,192,111,111,111,111,111,111,192,192,192,192,0,0,0,0,0,0,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,111,111,111,111,111,111,192,192,0,0,192,192,192,192,0,0,192,192,192,192,192,192,0,0,183,183,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,111,111,111,111,111,111,192,192,0,0,0,0,192,192,192,192,192,192,192,192,192,192,0,0,183,183,192,192,192,192,192,192,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,192,192,192,192,111,111,111,111,111,111,0,0,192,192,0,0,192,192,192,192,192,192,192,192,0,0,192,192,183,183,0,0,192,192,111,111,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,192,192,192,192,0,0,111,111,111,111,111,111,0,0,183,183,0,0,192,192,111,111,192,192,192,192,0,0,199,199,199,199,183,183,0,0,111,111,183,183,199,199,199,199,199,199,199,199,
183,183,111,111,111,111,111,111,111,111,111,111,0,0,192,192,192,192,192,192,192,192,192,192,192,192,192,192,0,0,0,0,183,183,111,111,111,111,183,183,199,199,199,199,0,0,183,183,111,111,111,111,192,192,192,192,199,199,199,199,183,183,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
183,183,111,111,111,111,111,111,111,111,111,111,111,111,192,192,192,192,192,192,192,192,192,192,192,192,0,0,199,199,199,199,183,183,111,111,111,111,183,183,199,199,199,199,0,0,111,111,111,111,111,111,199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,111,111,183,183,199,199,199,199,
183,183,111,111,111,111,111,111,111,111,111,111,183,183,192,192,192,192,192,192,192,192,0,0,0,0,183,183,199,199,199,199,111,111,111,111,111,111,183,183,199,199,199,199,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,111,111,111,111,111,111,0,0,0,0,192,192,192,192,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,111,111,0,0,0,0,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,111,111,183,183,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,0,0,111,111,0,0,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,111,111,111,111,0,0,0,0,111,111,183,183,0,0,111,111,111,111,111,111,111,111,0,0,183,183,199,199,199,199,0,0,111,111,0,0,0,0,111,111,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
6, 23, 38, 31,
62, 48, 14, 6
32, 23, 38, 31
0, 48, 14, 6
